1870/ 1/ 5, ¬Š¦
1971/ 1/18, “~‚Ì“y—p
1971/ 4/18, t‚Ì“y—p
1971/ 7/20, ‰Ä‚Ì“y—p
1971/10/21, H‚Ì“y—p
1971/ 3/24, ŽÐ“ú
1971/ 9/20, ŽÐ“ú
1972/ 1/ 6, ¬Š¦
1972/ 1/21, ‘åŠ¦
1972/ 2/ 5, —§t
1972/ 2/19, ‰J…
1972/ 3/ 5, Œ[å­
1972/ 3/20, t•ª
1972/ 4/ 5, ´–¾
1972/ 4/20, ’‰J
1972/ 5/ 5, —§‰Ä
1972/ 5/21, ¬–ž
1972/ 6/ 5, äŠŽí
1972/ 6/21, ‰ÄŽŠ
1972/ 7/ 7, ¬‹
1972/ 7/23, ‘å‹
1972/ 8/ 7, —§H
1972/ 8/23, ˆ‹
1972/ 9/ 7, ”’˜I
1972/ 9/23, H•ª
1972/10/ 8, Š¦˜I
1972/10/23, ‘š~
1972/11/ 7, —§“~
1972/11/22, ¬á
1972/12/ 7, ‘åá
1972/12/22, “~ŽŠ
1972/ 6/11, “ü”~
1972/ 7/ 2, ”¼‰Ä¶
1972/ 1/18, “~‚Ì“y—p
1972/ 4/17, t‚Ì“y—p
1972/ 7/19, ‰Ä‚Ì“y—p
1972/10/20, H‚Ì“y—p
1972/ 3/18, ŽÐ“ú
1972/ 9/24, ŽÐ“ú
1973/ 1/ 5, ¬Š¦
1973/ 1/20, ‘åŠ¦
1973/ 2/ 4, —§t
1973/ 2/19, ‰J…
1973/ 3/ 6, Œ[å­
1973/ 3/21, t•ª
1973/ 4/ 5, ´–¾
1973/ 4/20, ’‰J
1973/ 5/ 6, —§‰Ä
1973/ 5/21, ¬–ž
1973/ 6/ 6, äŠŽí
1973/ 6/21, ‰ÄŽŠ
1973/ 7/ 7, ¬‹
1973/ 7/23, ‘å‹
1973/ 8/ 8, —§H
1973/ 8/23, ˆ‹
1973/ 9/ 8, ”’˜I
1973/ 9/23, H•ª
1973/10/ 8, Š¦˜I
1973/10/23, ‘š~
1973/11/ 7, —§“~
1973/11/22, ¬á
1973/12/ 7, ‘åá
1973/12/22, “~ŽŠ
1973/ 6/11, “ü”~
1973/ 7/ 2, ”¼‰Ä¶
1973/ 1/17, “~‚Ì“y—p
1973/ 4/17, t‚Ì“y—p
1973/ 7/20, ‰Ä‚Ì“y—p
1973/10/20, H‚Ì“y—p
1973/ 3/23, ŽÐ“ú
1973/ 9/19, ŽÐ“ú
1974/ 1/ 6, ¬Š¦
1974/ 1/20, ‘åŠ¦
1974/ 2/ 4, —§t
1974/ 2/19, ‰J…
1974/ 3/ 6, Œ[å­
1974/ 3/21, t•ª
1974/ 4/ 5, ´–¾
1974/ 4/20, ’‰J
1974/ 5/ 6, —§‰Ä
1974/ 5/21, ¬–ž
1974/ 6/ 6, äŠŽí
1974/ 6/22, ‰ÄŽŠ
1974/ 7/ 7, ¬‹
1974/ 7/23, ‘å‹
1974/ 8/ 8, —§H
1974/ 8/23, ˆ‹
1974/ 9/ 8, ”’˜I
1974/ 9/23, H•ª
1974/10/ 9, Š¦˜I
1974/10/24, ‘š~
1974/11/ 8, —§“~
1974/11/23, ¬á
1974/12/ 7, ‘åá
1974/12/22, “~ŽŠ
1974/ 6/11, “ü”~
1974/ 7/ 2, ”¼‰Ä¶
1974/ 1/17, “~‚Ì“y—p
1974/ 4/17, t‚Ì“y—p
1974/ 7/20, ‰Ä‚Ì“y—p
1974/10/21, H‚Ì“y—p
1974/ 3/18, ŽÐ“ú
1974/ 9/24, ŽÐ“ú
1975/ 1/ 6, ¬Š¦
1975/ 1/21, ‘åŠ¦
1975/ 2/ 4, —§t
1975/ 2/19, ‰J…
1975/ 3/ 6, Œ[å­
1975/ 3/21, t•ª
1975/ 4/ 5, ´–¾
1975/ 4/21, ’‰J
1975/ 5/ 6, —§‰Ä
1975/ 5/22, ¬–ž
1975/ 6/ 6, äŠŽí
1975/ 6/22, ‰ÄŽŠ
1975/ 7/ 8, ¬‹
1975/ 7/23, ‘å‹
1975/ 8/ 8, —§H
1975/ 8/24, ˆ‹
1975/ 9/ 8, ”’˜I
1975/ 9/24, H•ª
1975/10/ 9, Š¦˜I
1975/10/24, ‘š~
1975/11/ 8, —§“~
1975/11/23, ¬á
1975/12/ 8, ‘åá
1975/12/22, “~ŽŠ
1975/ 6/11, “ü”~
1975/ 7/ 2, ”¼‰Ä¶
1975/ 1/18, “~‚Ì“y—p
1975/ 4/18, t‚Ì“y—p
1975/ 7/20, ‰Ä‚Ì“y—p
1975/10/21, H‚Ì“y—p
1975/ 3/23, ŽÐ“ú
1975/ 9/19, ŽÐ“ú
1976/ 1/ 6, ¬Š¦
1976/ 1/21, ‘åŠ¦
1976/ 2/ 5, —§t
1976/ 2/19, ‰J…
1976/ 3/ 5, Œ[å­
1976/ 3/20, t•ª
1976/ 4/ 5, ´–¾
1976/ 4/20, ’‰J
1976/ 5/ 5, —§‰Ä
1976/ 5/21, ¬–ž
1976/ 6/ 5, äŠŽí
1976/ 6/21, ‰ÄŽŠ
1976/ 7/ 7, ¬‹
1976/ 7/23, ‘å‹
1976/ 8/ 7, —§H
1976/ 8/23, ˆ‹
1976/ 9/ 7, ”’˜I
1976/ 9/23, H•ª
1976/10/ 8, Š¦˜I
1976/10/23, ‘š~
1976/11/ 7, —§“~
1976/11/22, ¬á
1976/12/ 7, ‘åá
1976/12/22, “~ŽŠ
1976/ 6/11, “ü”~
1976/ 7/ 2, ”¼‰Ä¶
1976/ 1/18, “~‚Ì“y—p
1976/ 4/17, t‚Ì“y—p
1976/ 7/19, ‰Ä‚Ì“y—p
1976/10/20, H‚Ì“y—p
1976/ 3/17, ŽÐ“ú
1976/ 9/23, ŽÐ“ú
1977/ 1/ 5, ¬Š¦
1977/ 1/20, ‘åŠ¦
1977/ 2/ 4, —§t
1977/ 2/19, ‰J…
1977/ 3/ 6, Œ[å­
1977/ 3/21, t•ª
1977/ 4/ 5, ´–¾
1977/ 4/20, ’‰J
1977/ 5/ 6, —§‰Ä
1977/ 5/21, ¬–ž
1977/ 6/ 6, äŠŽí
1977/ 6/21, ‰ÄŽŠ
1977/ 7/ 7, ¬‹
1977/ 7/23, ‘å‹
1977/ 8/ 8, —§H
1977/ 8/23, ˆ‹
1977/ 9/ 8, ”’˜I
1977/ 9/23, H•ª
1977/10/ 8, Š¦˜I
1977/10/23, ‘š~
1977/11/ 7, —§“~
1977/11/22, ¬á
1977/12/ 7, ‘åá
1977/12/22, “~ŽŠ
1977/ 6/11, “ü”~
1977/ 7/ 2, ”¼‰Ä¶
1977/ 1/17, “~‚Ì“y—p
1977/ 4/17, t‚Ì“y—p
1977/ 7/20, ‰Ä‚Ì“y—p
1977/10/20, H‚Ì“y—p
1977/ 3/22, ŽÐ“ú
1977/ 9/28, ŽÐ“ú
1978/ 1/ 6, ¬Š¦
1978/ 1/20, ‘åŠ¦
1978/ 2/ 4, —§t
1978/ 2/19, ‰J…
1978/ 3/ 6, Œ[å­
1978/ 3/21, t•ª
1978/ 4/ 5, ´–¾
1978/ 4/20, ’‰J
1978/ 5/ 6, —§‰Ä
1978/ 5/21, ¬–ž
1978/ 6/ 6, äŠŽí
1978/ 6/22, ‰ÄŽŠ
1978/ 7/ 7, ¬‹
1978/ 7/23, ‘å‹
1978/ 8/ 8, —§H
1978/ 8/23, ˆ‹
1978/ 9/ 8, ”’˜I
1978/ 9/23, H•ª
1978/10/ 9, Š¦˜I
1978/10/24, ‘š~
1978/11/ 8, —§“~
1978/11/23, ¬á
1978/12/ 7, ‘åá
1978/12/22, “~ŽŠ
1978/ 6/11, “ü”~
1978/ 7/ 2, ”¼‰Ä¶
1978/ 1/17, “~‚Ì“y—p
1978/ 4/17, t‚Ì“y—p
1978/ 7/20, ‰Ä‚Ì“y—p
1978/10/21, H‚Ì“y—p
1978/ 3/17, ŽÐ“ú
1978/ 9/23, ŽÐ“ú
1979/ 1/ 6, ¬Š¦
1979/ 1/21, ‘åŠ¦
1979/ 2/ 4, —§t
1979/ 2/19, ‰J…
1979/ 3/ 6, Œ[å­
1979/ 3/21, t•ª
1979/ 4/ 5, ´–¾
1979/ 4/21, ’‰J
1979/ 5/ 6, —§‰Ä
1979/ 5/22, ¬–ž
1979/ 6/ 6, äŠŽí
1979/ 6/22, ‰ÄŽŠ
1979/ 7/ 8, ¬‹
1979/ 7/23, ‘å‹
1979/ 8/ 8, —§H
1979/ 8/24, ˆ‹
1979/ 9/ 8, ”’˜I
1979/ 9/24, H•ª
1979/10/ 9, Š¦˜I
1979/10/24, ‘š~
1979/11/ 8, —§“~
1979/11/23, ¬á
1979/12/ 8, ‘åá
1979/12/22, “~ŽŠ
1979/ 6/11, “ü”~
1979/ 7/ 2, ”¼‰Ä¶
1979/ 1/18, “~‚Ì“y—p
1979/ 4/17, t‚Ì“y—p
1979/ 7/20, ‰Ä‚Ì“y—p
1979/10/21, H‚Ì“y—p
1979/ 3/22, ŽÐ“ú
1979/ 9/28, ŽÐ“ú
1980/ 1/ 6, ¬Š¦
1980/ 1/21, ‘åŠ¦
1980/ 2/ 5, —§t
1980/ 2/19, ‰J…
1980/ 3/ 5, Œ[å­
1980/ 3/20, t•ª
1980/ 4/ 5, ´–¾
1980/ 4/20, ’‰J
1980/ 5/ 5, —§‰Ä
1980/ 5/21, ¬–ž
1980/ 6/ 5, äŠŽí
1980/ 6/21, ‰ÄŽŠ
1980/ 7/ 7, ¬‹
1980/ 7/23, ‘å‹
1980/ 8/ 7, —§H
1980/ 8/23, ˆ‹
1980/ 9/ 7, ”’˜I
1980/ 9/23, H•ª
1980/10/ 8, Š¦˜I
1980/10/23, ‘š~
1980/11/ 7, —§“~
1980/11/22, ¬á
1980/12/ 7, ‘åá
1980/12/22, “~ŽŠ
1980/ 6/11, “ü”~
1980/ 7/ 2, ”¼‰Ä¶
1980/ 1/18, “~‚Ì“y—p
1980/ 4/17, t‚Ì“y—p
1980/ 7/19, ‰Ä‚Ì“y—p
1980/10/20, H‚Ì“y—p
1980/ 3/16, ŽÐ“ú
1980/ 9/22, ŽÐ“ú
1981/ 1/ 5, ¬Š¦
1981/ 1/20, ‘åŠ¦
1981/ 2/ 4, —§t
1981/ 2/19, ‰J…
1981/ 3/ 6, Œ[å­
1981/ 3/21, t•ª
1981/ 4/ 5, ´–¾
1981/ 4/20, ’‰J
1981/ 5/ 5, —§‰Ä
1981/ 5/21, ¬–ž
1981/ 6/ 6, äŠŽí
1981/ 6/21, ‰ÄŽŠ
1981/ 7/ 7, ¬‹
1981/ 7/23, ‘å‹
1981/ 8/ 7, —§H
1981/ 8/23, ˆ‹
1981/ 9/ 8, ”’˜I
1981/ 9/23, H•ª
1981/10/ 8, Š¦˜I
1981/10/23, ‘š~
1981/11/ 7, —§“~
1981/11/22, ¬á
1981/12/ 7, ‘åá
1981/12/22, “~ŽŠ
1981/ 6/11, “ü”~
1981/ 7/ 2, ”¼‰Ä¶
1981/ 1/17, “~‚Ì“y—p
1981/ 4/17, t‚Ì“y—p
1981/ 7/20, ‰Ä‚Ì“y—p
1981/10/20, H‚Ì“y—p
1981/ 3/21, ŽÐ“ú
1981/ 9/27, ŽÐ“ú
1982/ 1/ 6, ¬Š¦
1982/ 1/20, ‘åŠ¦
1982/ 2/ 4, —§t
1982/ 2/19, ‰J…
1982/ 3/ 6, Œ[å­
1982/ 3/21, t•ª
1982/ 4/ 5, ´–¾
1982/ 4/20, ’‰J
1982/ 5/ 6, —§‰Ä
1982/ 5/21, ¬–ž
1982/ 6/ 6, äŠŽí
1982/ 6/22, ‰ÄŽŠ
1982/ 7/ 7, ¬‹
1982/ 7/23, ‘å‹
1982/ 8/ 8, —§H
1982/ 8/23, ˆ‹
1982/ 9/ 8, ”’˜I
1982/ 9/23, H•ª
1982/10/ 9, Š¦˜I
1982/10/24, ‘š~
1982/11/ 8, —§“~
1982/11/23, ¬á
1982/12/ 7, ‘åá
1982/12/22, “~ŽŠ
1982/ 6/11, “ü”~
1982/ 7/ 2, ”¼‰Ä¶
1982/ 1/17, “~‚Ì“y—p
1982/ 4/17, t‚Ì“y—p
1982/ 7/20, ‰Ä‚Ì“y—p
1982/10/21, H‚Ì“y—p
1982/ 3/16, ŽÐ“ú
1982/ 9/22, ŽÐ“ú
1983/ 1/ 6, ¬Š¦
1983/ 1/21, ‘åŠ¦
1983/ 2/ 4, —§t
1983/ 2/19, ‰J…
1983/ 3/ 6, Œ[å­
1983/ 3/21, t•ª
1983/ 4/ 5, ´–¾
1983/ 4/21, ’‰J
1983/ 5/ 6, —§‰Ä
1983/ 5/22, ¬–ž
1983/ 6/ 6, äŠŽí
1983/ 6/22, ‰ÄŽŠ
1983/ 7/ 8, ¬‹
1983/ 7/23, ‘å‹
1983/ 8/ 8, —§H
1983/ 8/24, ˆ‹
1983/ 9/ 8, ”’˜I
1983/ 9/23, H•ª
1983/10/ 9, Š¦˜I
1983/10/24, ‘š~
1983/11/ 8, —§“~
1983/11/23, ¬á
1983/12/ 8, ‘åá
1983/12/22, “~ŽŠ
1983/ 6/11, “ü”~
1983/ 7/ 2, ”¼‰Ä¶
1983/ 1/18, “~‚Ì“y—p
1983/ 4/17, t‚Ì“y—p
1983/ 7/20, ‰Ä‚Ì“y—p
1983/10/21, H‚Ì“y—p
1983/ 3/21, ŽÐ“ú
1983/ 9/27, ŽÐ“ú
1984/ 1/ 6, ¬Š¦
1984/ 1/21, ‘åŠ¦
1984/ 2/ 5, —§t
1984/ 2/19, ‰J…
1984/ 3/ 5, Œ[å­
1984/ 3/20, t•ª
1984/ 4/ 4, ´–¾
1984/ 4/20, ’‰J
1984/ 5/ 5, —§‰Ä
1984/ 5/21, ¬–ž
1984/ 6/ 5, äŠŽí
1984/ 6/21, ‰ÄŽŠ
1984/ 7/ 7, ¬‹
1984/ 7/23, ‘å‹
1984/ 8/ 7, —§H
1984/ 8/23, ˆ‹
1984/ 9/ 7, ”’˜I
1984/ 9/23, H•ª
1984/10/ 8, Š¦˜I
1984/10/23, ‘š~
1984/11/ 7, —§“~
1984/11/22, ¬á
1984/12/ 7, ‘åá
1984/12/22, “~ŽŠ
1984/ 6/11, “ü”~
1984/ 7/ 2, ”¼‰Ä¶
1984/ 1/18, “~‚Ì“y—p
1984/ 4/17, t‚Ì“y—p
1984/ 7/19, ‰Ä‚Ì“y—p
1984/10/20, H‚Ì“y—p
1984/ 3/25, ŽÐ“ú
1984/ 9/21, ŽÐ“ú
1985/ 1/ 5, ¬Š¦
1985/ 1/20, ‘åŠ¦
1985/ 2/ 4, —§t
1985/ 2/19, ‰J…
1985/ 3/ 6, Œ[å­
1985/ 3/21, t•ª
1985/ 4/ 5, ´–¾
1985/ 4/20, ’‰J
1985/ 5/ 5, —§‰Ä
1985/ 5/21, ¬–ž
1985/ 6/ 6, äŠŽí
1985/ 6/21, ‰ÄŽŠ
1985/ 7/ 7, ¬‹
1985/ 7/23, ‘å‹
1985/ 8/ 7, —§H
1985/ 8/23, ˆ‹
1985/ 9/ 8, ”’˜I
1985/ 9/23, H•ª
1985/10/ 8, Š¦˜I
1985/10/23, ‘š~
1985/11/ 7, —§“~
1985/11/22, ¬á
1985/12/ 7, ‘åá
1985/12/22, “~ŽŠ
1985/ 6/11, “ü”~
1985/ 7/ 2, ”¼‰Ä¶
1985/ 1/17, “~‚Ì“y—p
1985/ 4/17, t‚Ì“y—p
1985/ 7/20, ‰Ä‚Ì“y—p
1985/10/20, H‚Ì“y—p
1985/ 3/20, ŽÐ“ú
1985/ 9/26, ŽÐ“ú
1986/ 1/ 6, ¬Š¦
1986/ 1/20, ‘åŠ¦
1986/ 2/ 4, —§t
1986/ 2/19, ‰J…
1986/ 3/ 6, Œ[å­
1986/ 3/21, t•ª
1986/ 4/ 5, ´–¾
1986/ 4/20, ’‰J
1986/ 5/ 6, —§‰Ä
1986/ 5/21, ¬–ž
1986/ 6/ 6, äŠŽí
1986/ 6/22, ‰ÄŽŠ
1986/ 7/ 7, ¬‹
1986/ 7/23, ‘å‹
1986/ 8/ 8, —§H
1986/ 8/23, ˆ‹
1986/ 9/ 8, ”’˜I
1986/ 9/23, H•ª
1986/10/ 8, Š¦˜I
1986/10/24, ‘š~
1986/11/ 8, —§“~
1986/11/22, ¬á
1986/12/ 7, ‘åá
1986/12/22, “~ŽŠ
1986/ 6/11, “ü”~
1986/ 7/ 2, ”¼‰Ä¶
1986/ 1/17, “~‚Ì“y—p
1986/ 4/17, t‚Ì“y—p
1986/ 7/20, ‰Ä‚Ì“y—p
1986/10/21, H‚Ì“y—p
1986/ 3/25, ŽÐ“ú
1986/ 9/21, ŽÐ“ú
1987/ 1/ 6, ¬Š¦
1987/ 1/20, ‘åŠ¦
1987/ 2/ 4, —§t
1987/ 2/19, ‰J…
1987/ 3/ 6, Œ[å­
1987/ 3/21, t•ª
1987/ 4/ 5, ´–¾
1987/ 4/20, ’‰J
1987/ 5/ 6, —§‰Ä
1987/ 5/21, ¬–ž
1987/ 6/ 6, äŠŽí
1987/ 6/22, ‰ÄŽŠ
1987/ 7/ 8, ¬‹
1987/ 7/23, ‘å‹
1987/ 8/ 8, —§H
1987/ 8/24, ˆ‹
1987/ 9/ 8, ”’˜I
1987/ 9/23, H•ª
1987/10/ 9, Š¦˜I
1987/10/24, ‘š~
1987/11/ 8, —§“~
1987/11/23, ¬á
1987/12/ 8, ‘åá
1987/12/22, “~ŽŠ
1987/ 6/11, “ü”~
1987/ 7/ 2, ”¼‰Ä¶
1987/ 1/18, “~‚Ì“y—p
1987/ 4/17, t‚Ì“y—p
1987/ 7/20, ‰Ä‚Ì“y—p
1987/10/21, H‚Ì“y—p
1987/ 3/20, ŽÐ“ú
1987/ 9/26, ŽÐ“ú
1988/ 1/ 6, ¬Š¦
1988/ 1/21, ‘åŠ¦
1988/ 2/ 4, —§t
1988/ 2/19, ‰J…
1988/ 3/ 5, Œ[å­
1988/ 3/20, t•ª
1988/ 4/ 4, ´–¾
1988/ 4/20, ’‰J
1988/ 5/ 5, —§‰Ä
1988/ 5/21, ¬–ž
1988/ 6/ 5, äŠŽí
1988/ 6/21, ‰ÄŽŠ
1988/ 7/ 7, ¬‹
1988/ 7/22, ‘å‹
1988/ 8/ 7, —§H
1988/ 8/23, ˆ‹
1988/ 9/ 7, ”’˜I
1988/ 9/23, H•ª
1988/10/ 8, Š¦˜I
1988/10/23, ‘š~
1988/11/ 7, —§“~
1988/11/22, ¬á
1988/12/ 7, ‘åá
1988/12/22, “~ŽŠ
1988/ 6/11, “ü”~
1988/ 7/ 2, ”¼‰Ä¶
1988/ 1/18, “~‚Ì“y—p
1988/ 4/17, t‚Ì“y—p
1988/ 7/19, ‰Ä‚Ì“y—p
1988/10/20, H‚Ì“y—p
1988/ 3/24, ŽÐ“ú
1988/ 9/20, ŽÐ“ú
1989/ 1/ 5, ¬Š¦
1989/ 1/20, ‘åŠ¦
1989/ 2/ 4, —§t
1989/ 2/19, ‰J…
1989/ 3/ 5, Œ[å­
1989/ 3/21, t•ª
1989/ 4/ 5, ´–¾
1989/ 4/20, ’‰J
1989/ 5/ 5, —§‰Ä
1989/ 5/21, ¬–ž
1989/ 6/ 6, äŠŽí
1989/ 6/21, ‰ÄŽŠ
1989/ 7/ 7, ¬‹
1989/ 7/23, ‘å‹
1989/ 8/ 7, —§H
1989/ 8/23, ˆ‹
1989/ 9/ 8, ”’˜I
1989/ 9/23, H•ª
1989/10/ 8, Š¦˜I
1989/10/23, ‘š~
1989/11/ 7, —§“~
1989/11/22, ¬á
1989/12/ 7, ‘åá
1989/12/22, “~ŽŠ
1989/ 6/11, “ü”~
1989/ 7/ 2, ”¼‰Ä¶
1989/ 1/17, “~‚Ì“y—p
1989/ 4/17, t‚Ì“y—p
1989/ 7/20, ‰Ä‚Ì“y—p
1989/10/20, H‚Ì“y—p
1989/ 3/19, ŽÐ“ú
1989/ 9/25, ŽÐ“ú
1990/ 1/ 5, ¬Š¦
1990/ 1/20, ‘åŠ¦
1990/ 2/ 4, —§t
1990/ 2/19, ‰J…
1990/ 3/ 6, Œ[å­
1990/ 3/21, t•ª
1990/ 4/ 5, ´–¾
1990/ 4/20, ’‰J
1990/ 5/ 6, —§‰Ä
1990/ 5/21, ¬–ž
1990/ 6/ 6, äŠŽí
1990/ 6/22, ‰ÄŽŠ
1990/ 7/ 7, ¬‹
1990/ 7/23, ‘å‹
1990/ 8/ 8, —§H
1990/ 8/23, ˆ‹
1990/ 9/ 8, ”’˜I
1990/ 9/23, H•ª
1990/10/ 8, Š¦˜I
1990/10/24, ‘š~
1990/11/ 8, —§“~
1990/11/22, ¬á
1990/12/ 7, ‘åá
1990/12/22, “~ŽŠ
1990/ 6/11, “ü”~
1990/ 7/ 2, ”¼‰Ä¶
1990/ 1/17, “~‚Ì“y—p
1990/ 4/17, t‚Ì“y—p
1990/ 7/20, ‰Ä‚Ì“y—p
1990/10/21, H‚Ì“y—p
1990/ 3/24, ŽÐ“ú
1990/ 9/20, ŽÐ“ú
1991/ 1/ 6, ¬Š¦
1991/ 1/20, ‘åŠ¦
1991/ 2/ 4, —§t
1991/ 2/19, ‰J…
1991/ 3/ 6, Œ[å­
1991/ 3/21, t•ª
1991/ 4/ 5, ´–¾
1991/ 4/20, ’‰J
1991/ 5/ 6, —§‰Ä
1991/ 5/21, ¬–ž
1991/ 6/ 6, äŠŽí
1991/ 6/22, ‰ÄŽŠ
1991/ 7/ 7, ¬‹
1991/ 7/23, ‘å‹
1991/ 8/ 8, —§H
1991/ 8/24, ˆ‹
1991/ 9/ 8, ”’˜I
1991/ 9/23, H•ª
1991/10/ 9, Š¦˜I
1991/10/24, ‘š~
1991/11/ 8, —§“~
1991/11/23, ¬á
1991/12/ 7, ‘åá
1991/12/22, “~ŽŠ
1991/ 6/11, “ü”~
1991/ 7/ 2, ”¼‰Ä¶
1991/ 1/18, “~‚Ì“y—p
1991/ 4/17, t‚Ì“y—p
1991/ 7/20, ‰Ä‚Ì“y—p
1991/10/21, H‚Ì“y—p
1991/ 3/19, ŽÐ“ú
1991/ 9/25, ŽÐ“ú
1992/ 1/ 6, ¬Š¦
1992/ 1/21, ‘åŠ¦
1992/ 2/ 4, —§t
1992/ 2/19, ‰J…
1992/ 3/ 5, Œ[å­
1992/ 3/20, t•ª
1992/ 4/ 4, ´–¾
1992/ 4/20, ’‰J
1992/ 5/ 5, —§‰Ä
1992/ 5/21, ¬–ž
1992/ 6/ 5, äŠŽí
1992/ 6/21, ‰ÄŽŠ
1992/ 7/ 7, ¬‹
1992/ 7/22, ‘å‹
1992/ 8/ 7, —§H
1992/ 8/23, ˆ‹
1992/ 9/ 7, ”’˜I
1992/ 9/23, H•ª
1992/10/ 8, Š¦˜I
1992/10/23, ‘š~
1992/11/ 7, —§“~
1992/11/22, ¬á
1992/12/ 7, ‘åá
1992/12/21, “~ŽŠ
1992/ 6/11, “ü”~
1992/ 7/ 1, ”¼‰Ä¶
1992/ 1/18, “~‚Ì“y—p
1992/ 4/17, t‚Ì“y—p
1992/ 7/19, ‰Ä‚Ì“y—p
1992/10/20, H‚Ì“y—p
1992/ 3/23, ŽÐ“ú
1992/ 9/19, ŽÐ“ú
1993/ 1/ 5, ¬Š¦
1993/ 1/20, ‘åŠ¦
1993/ 2/ 4, —§t
1993/ 2/19, ‰J…
1993/ 3/ 5, Œ[å­
1993/ 3/20, t•ª
1993/ 4/ 5, ´–¾
1993/ 4/20, ’‰J
1993/ 5/ 5, —§‰Ä
1993/ 5/21, ¬–ž
1993/ 6/ 6, äŠŽí
1993/ 6/21, ‰ÄŽŠ
1993/ 7/ 7, ¬‹
1993/ 7/23, ‘å‹
1993/ 8/ 7, —§H
1993/ 8/23, ˆ‹
1993/ 9/ 8, ”’˜I
1993/ 9/23, H•ª
1993/10/ 8, Š¦˜I
1993/10/23, ‘š~
1993/11/ 7, —§“~
1993/11/22, ¬á
1993/12/ 7, ‘åá
1993/12/22, “~ŽŠ
1993/ 6/11, “ü”~
1993/ 7/ 2, ”¼‰Ä¶
1993/ 1/17, “~‚Ì“y—p
1993/ 4/17, t‚Ì“y—p
1993/ 7/20, ‰Ä‚Ì“y—p
1993/10/20, H‚Ì“y—p
1993/ 3/18, ŽÐ“ú
1993/ 9/24, ŽÐ“ú
1994/ 1/ 5, ¬Š¦
1994/ 1/20, ‘åŠ¦
1994/ 2/ 4, —§t
1994/ 2/19, ‰J…
1994/ 3/ 6, Œ[å­
1994/ 3/21, t•ª
1994/ 4/ 5, ´–¾
1994/ 4/20, ’‰J
1994/ 5/ 6, —§‰Ä
1994/ 5/21, ¬–ž
1994/ 6/ 6, äŠŽí
1994/ 6/21, ‰ÄŽŠ
1994/ 7/ 7, ¬‹
1994/ 7/23, ‘å‹
1994/ 8/ 8, —§H
1994/ 8/23, ˆ‹
1994/ 9/ 8, ”’˜I
1994/ 9/23, H•ª
1994/10/ 8, Š¦˜I
1994/10/24, ‘š~
1994/11/ 8, —§“~
1994/11/22, ¬á
1994/12/ 7, ‘åá
1994/12/22, “~ŽŠ
1994/ 6/11, “ü”~
1994/ 7/ 2, ”¼‰Ä¶
1994/ 1/17, “~‚Ì“y—p
1994/ 4/17, t‚Ì“y—p
1994/ 7/20, ‰Ä‚Ì“y—p
1994/10/21, H‚Ì“y—p
1994/ 3/23, ŽÐ“ú
1994/ 9/19, ŽÐ“ú
1995/ 1/ 6, ¬Š¦
1995/ 1/20, ‘åŠ¦
1995/ 2/ 4, —§t
1995/ 2/19, ‰J…
1995/ 3/ 6, Œ[å­
1995/ 3/21, t•ª
1995/ 4/ 5, ´–¾
1995/ 4/20, ’‰J
1995/ 5/ 6, —§‰Ä
1995/ 5/21, ¬–ž
1995/ 6/ 6, äŠŽí
1995/ 6/22, ‰ÄŽŠ
1995/ 7/ 7, ¬‹
1995/ 7/23, ‘å‹
1995/ 8/ 8, —§H
1995/ 8/23, ˆ‹
1995/ 9/ 8, ”’˜I
1995/ 9/23, H•ª
1995/10/ 9, Š¦˜I
1995/10/24, ‘š~
1995/11/ 8, —§“~
1995/11/23, ¬á
1995/12/ 7, ‘åá
1995/12/22, “~ŽŠ
1995/ 6/11, “ü”~
1995/ 7/ 2, ”¼‰Ä¶
1995/ 1/17, “~‚Ì“y—p
1995/ 4/17, t‚Ì“y—p
1995/ 7/20, ‰Ä‚Ì“y—p
1995/10/21, H‚Ì“y—p
1995/ 3/18, ŽÐ“ú
1995/ 9/24, ŽÐ“ú
1996/ 1/ 6, ¬Š¦
1996/ 1/21, ‘åŠ¦
1996/ 2/ 4, —§t
1996/ 2/19, ‰J…
1996/ 3/ 5, Œ[å­
1996/ 3/20, t•ª
1996/ 4/ 4, ´–¾
1996/ 4/20, ’‰J
1996/ 5/ 5, —§‰Ä
1996/ 5/21, ¬–ž
1996/ 6/ 5, äŠŽí
1996/ 6/21, ‰ÄŽŠ
1996/ 7/ 7, ¬‹
1996/ 7/22, ‘å‹
1996/ 8/ 7, —§H
1996/ 8/23, ˆ‹
1996/ 9/ 7, ”’˜I
1996/ 9/23, H•ª
1996/10/ 8, Š¦˜I
1996/10/23, ‘š~
1996/11/ 7, —§“~
1996/11/22, ¬á
1996/12/ 7, ‘åá
1996/12/21, “~ŽŠ
1996/ 6/11, “ü”~
1996/ 7/ 1, ”¼‰Ä¶
1996/ 1/18, “~‚Ì“y—p
1996/ 4/17, t‚Ì“y—p
1996/ 7/19, ‰Ä‚Ì“y—p
1996/10/20, H‚Ì“y—p
1996/ 3/22, ŽÐ“ú
1996/ 9/18, ŽÐ“ú
1997/ 1/ 5, ¬Š¦
1997/ 1/20, ‘åŠ¦
1997/ 2/ 4, —§t
1997/ 2/18, ‰J…
1997/ 3/ 5, Œ[å­
1997/ 3/20, t•ª
1997/ 4/ 5, ´–¾
1997/ 4/20, ’‰J
